SX,SY,AX,AY,D
404,200,360,336,1
404,204,360,336,1
404,208,360,336,1
404,212,360,336,1
404,216,360,336,1
404,220,360,336,1
404,224,360,336,1
404,228,360,336,1
404,232,360,336,1
404,236,360,336,1
404,240,360,336,1
404,244,360,336,1
404,248,360,336,1
404,252,360,336,1
404,256,360,336,1
404,260,360,336,1
404,264,360,336,1
404,268,360,336,1
404,272,360,336,1
404,276,360,336,1
404,280,360,336,1
404,284,360,336,1
404,288,360,336,1
404,292,360,336,1
404,296,360,336,1
404,300,360,336,1
404,304,360,336,1
404,308,360,336,1
404,312,360,336,1
404,316,360,336,1
404,320,360,336,1
404,324,360,336,1
404,328,360,336,1
404,332,360,336,1
404,336,360,336,2
400,336,360,336,2
396,336,360,336,2
392,336,360,336,2
388,336,360,336,2
384,336,360,336,2
380,336,360,336,2
376,336,360,336,2
372,336,368,128,0
372,332,368,128,0
372,328,368,128,0
372,324,368,128,0
372,320,368,128,0
372,316,368,128,0
372,312,368,128,0
372,308,368,128,0
372,304,368,128,0
372,300,368,128,0
372,296,368,128,0
372,292,368,128,0
372,288,368,128,0
372,284,368,128,0
372,280,368,128,0
372,276,368,128,0
372,272,368,128,0
372,268,368,128,0
372,264,368,128,0
372,260,368,128,0
372,256,368,128,0
372,252,368,128,0
372,248,368,128,0
372,244,368,128,0
372,240,368,128,0
372,236,368,128,0
372,232,368,128,0
372,228,368,128,0
372,224,368,128,0
372,220,368,128,0
372,216,368,128,0
372,212,368,128,0
372,208,368,128,0
372,204,368,128,0
372,200,368,128,0
372,196,368,128,0
372,192,368,128,0
372,188,368,128,0
372,184,368,128,0
372,180,368,128,0
372,176,368,128,0
372,172,368,128,0
372,168,368,128,0
372,164,368,128,0
372,160,368,128,0
372,156,368,128,0
372,152,368,128,0
372,148,368,128,0
372,144,368,128,0
372,140,264,320,1
372,144,264,320,1
372,148,264,320,1
372,152,264,320,1
372,156,264,320,1
372,160,264,320,1
372,164,264,320,1
372,168,264,320,1
372,172,264,320,1
372,176,264,320,1
372,180,264,320,1
372,184,264,320,1
372,188,264,320,1
372,192,264,320,1
372,196,264,320,1
372,200,264,320,1
372,204,264,320,1
372,208,264,320,1
372,212,264,320,1
372,216,264,320,1
372,220,264,320,1
372,224,264,320,1
372,228,264,320,1
372,232,264,320,1
372,236,264,320,1
372,240,264,320,1
372,244,264,320,1
372,248,264,320,1
372,252,264,320,1
372,256,264,320,1
372,260,264,320,1
372,264,264,320,1
372,268,264,320,1
372,272,264,320,1
372,276,264,320,1
372,280,264,320,1
372,284,264,320,1
372,288,264,320,1
372,292,264,320,1
372,296,264,320,1
372,300,264,320,1
372,304,264,320,1
372,308,264,320,1
372,312,264,320,1
372,316,264,320,1
372,320,264,320,2
368,320,264,320,2
364,320,264,320,2
360,320,264,320,2
356,320,264,320,2
352,320,264,320,2
348,320,264,320,2
344,320,264,320,2
340,320,264,320,2
336,320,264,320,2
332,320,264,320,2
328,320,264,320,2
324,320,264,320,2
320,320,264,320,2
316,320,264,320,2
312,320,264,320,2
308,320,264,320,2
304,320,264,320,2
300,320,264,320,2
296,320,264,320,2
292,320,264,320,2
288,320,264,320,2
284,320,264,320,2
280,320,264,320,2
276,320,160,168,0
276,316,160,168,0
276,312,160,168,0
276,308,160,168,0
276,304,160,168,0
276,300,160,168,0
276,296,160,168,0
276,292,160,168,0
276,288,160,168,0
276,284,160,168,0
276,280,160,168,0
276,276,160,168,0
276,272,160,168,0
276,268,160,168,0
276,264,160,168,0
276,260,160,168,0
276,256,160,168,0
276,252,160,168,0
276,248,160,168,0
276,244,160,168,0
276,240,160,168,0
276,236,160,168,0
276,232,160,168,0
276,228,160,168,0
276,224,160,168,0
276,220,160,168,0
276,216,160,168,0
276,212,160,168,0
276,208,160,168,0
276,204,160,168,0
276,200,160,168,0
276,196,160,168,0
276,192,160,168,0
276,188,160,168,0
276,184,160,168,0
276,180,160,168,0
276,176,160,168,0
276,172,160,168,0
276,168,160,168,2
272,168,160,168,2
268,168,160,168,2
264,168,160,168,2
260,168,160,168,2
256,168,160,168,2
252,168,160,168,2
248,168,160,168,2
244,168,160,168,2
240,168,160,168,2
236,168,160,168,2
232,168,160,168,2
228,168,160,168,2
224,168,160,168,2
220,168,160,168,2
216,168,160,168,2
212,168,160,168,2
208,168,160,168,2
204,168,160,168,2
200,168,160,168,2
196,168,160,168,2
192,168,160,168,2
188,168,160,168,2
184,168,160,168,2
180,168,160,168,2
176,168,160,168,2
172,168,688,200,1
172,172,688,200,1
172,176,688,200,1
172,180,688,200,1
172,184,688,200,1
172,188,688,200,1
172,192,688,200,1
172,196,688,200,1
172,200,688,200,3
176,200,688,200,3
180,200,688,200,3
184,200,688,200,3
188,200,688,200,3
192,200,688,200,3
196,200,688,200,3
200,200,688,200,3
204,200,688,200,3
208,200,688,200,3
212,200,688,200,3
